Sending build context to Docker daemon 291.8 kB
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
error: db5 error(-30969) from dbenv->open: BDB0091 DB_VERSION_MISMATCH: Database environment version mismatch
error: cannot open Packages index using db5 -  (-30969)
error: cannot open Packages database in /var/lib/rpm
error: db5 error(-30969) from dbenv->open: BDB0091 DB_VERSION_MISMATCH: Database environment version mismatch
error: cannot open Packages index using db5 -  (-30969)
error: cannot open Packages database in /var/lib/rpm
  Cleanup          : krb5-libs-1.15.1-8.fc26.x86_64                     111/162 
  Running scriptlet: krb5-libs-1.15.1-8.fc26.x86_64                     111/162 
  Running scriptlet: grep-3.0-1.fc26.x86_64                             112/162 
  Cleanup          : grep-3.0-1.fc26.x86_64                             112/162 
  Cleanup          : libpsl-0.17.0-2.fc26.x86_64                        113/162 
  Running scriptlet: libpsl-0.17.0-2.fc26.x86_64                        113/162 
  Cleanup          : system-python-3.6.1-8.fc26.x86_64                  114/162 
  Running scriptlet: tar-2:1.29-4.fc26.x86_64                           115/162 
  Cleanup          : tar-2:1.29-4.fc26.x86_64                           115/162 
  Cleanup          : gnupg2-smime-2.1.21-2.fc26.x86_64                  116/162 
  Cleanup          : python3-libs-3.6.1-8.fc26.x86_64                   117/162 
  Running scriptlet: python3-libs-3.6.1-8.fc26.x86_64                   117/162 
  Cleanup          : system-python-libs-3.6.1-8.fc26.x86_64             118/162 
  Running scriptlet: system-python-libs-3.6.1-8.fc26.x86_64             118/162 
  Running scriptlet: gnupg2-2.1.21-2.fc26.x86_64                        119/162 
  Cleanup          : gnupg2-2.1.21-2.fc26.x86_64                        119/162 
  Cleanup          : openldap-2.4.44-10.fc26.x86_64                     120/162 
  Running scriptlet: openldap-2.4.44-10.fc26.x86_64                     120/162 
